"MESA"	"TIPO_ELECCION"	"DEPTO"	"MUNI"	"ESTADO_ACTA"	"CANTIDAD_PAPELETAS"	"VAMOS"	"TODOS"	"WINAQ"	"VALOR"	"CREO"	"FUERZA"	"UNE"	"CONVERGENCIA"	"PPT"	"LIBRE"	"PODEMOS"	"PAN"	"SEMILLA"	"UNIONISTA"	"VICTORIA"	"UCN"	"FCN_NACION"	"EG"	"PHG"	"BIEN"	"VIVA"	"AVANZA"	"UNIDOS"	"PC"	"MLP"	"V26"	"V27"	"V28"	"V29"	"V30"	"VOTOS_VALIDOS_ACTA"	"VOTOS_VALIDOS"	"NULOS"	"BLANCOS"	"INVALIDOS"	"TOTAL_ACTA"	"TOTAL_VOTOS"	"ACTA_CUADRA"	"IMPUGNACIONES"
"2842"	"4"	"1"	"8"	"2"	"391"	"33"	"106"	"2"	"3"	"8"	"6"	"6"	"1"	"3"	"5"	"1"	"9"	"6"	"2"	"13"	"0"	"4"	"0"	"0"	"5"	"17"	"2"	"3"	"4"	"11"	"0"	"0"	"0"	"0"	"0"	"254"	"250"	"8"	"2"	"10"	"264"	"260"	"0"	"0"
"2843"	"4"	"1"	"8"	"2"	"400"	"33"	"126"	"7"	"7"	"6"	"8"	"13"	"1"	"1"	"4"	"4"	"0"	"6"	"2"	"11"	"2"	"1"	"0"	"5"	"4"	"7"	"1"	"3"	"3"	"3"	"0"	"0"	"0"	"0"	"0"	"258"	"258"	"12"	"7"	"0"	"277"	"277"	"1"	"0"
"2844"	"4"	"1"	"8"	"2"	"400"	"30"	"105"	"4"	"10"	"11"	"2"	"10"	"0"	"2"	"2"	"2"	"3"	"7"	"2"	"16"	"0"	"5"	"1"	"6"	"3"	"14"	"3"	"2"	"7"	"3"	"0"	"0"	"0"	"0"	"0"	"250"	"250"	"11"	"1"	"0"	"262"	"262"	"1"	"0"
"2845"	"4"	"1"	"8"	"2"	"394"	"22"	"114"	"11"	"6"	"2"	"6"	"9"	"2"	"3"	"3"	"8"	"9"	"3"	"1"	"13"	"4"	"6"	"2"	"6"	"7"	"19"	"0"	"0"	"2"	"5"	"0"	"0"	"0"	"0"	"0"	"263"	"263"	"7"	"4"	"0"	"274"	"274"	"1"	"0"
"2846"	"4"	"1"	"8"	"2"	"394"	"32"	"122"	"9"	"4"	"5"	"4"	"11"	"1"	"1"	"1"	"8"	"3"	"1"	"4"	"11"	"0"	"2"	"1"	"6"	"2"	"19"	"2"	"2"	"0"	"5"	"0"	"0"	"0"	"0"	"0"	"256"	"256"	"11"	"3"	"0"	"270"	"270"	"1"	"0"
"2847"	"4"	"1"	"8"	"1"	"400"	"34"	"116"	"4"	"5"	"5"	"9"	"11"	"2"	"3"	"2"	"2"	"5"	"3"	"2"	"20"	"4"	"6"	"0"	"5"	"5"	"20"	"0"	"0"	"2"	"4"	"0"	"0"	"0"	"0"	"0"	"269"	"269"	"12"	"4"	"0"	"285"	"285"	"1"	"0"
"2848"	"4"	"1"	"8"	"1"	"344"	"23"	"138"	"5"	"10"	"7"	"2"	"11"	"0"	"3"	"1"	"2"	"3"	"2"	"1"	"10"	"1"	"5"	"0"	"7"	"5"	"15"	"1"	"0"	"1"	"2"	"0"	"0"	"0"	"0"	"0"	"255"	"255"	"4"	"1"	"0"	"260"	"260"	"1"	"0"
"2849"	"4"	"1"	"8"	"1"	"390"	"30"	"96"	"8"	"16"	"2"	"4"	"8"	"1"	"1"	"2"	"3"	"0"	"9"	"4"	"19"	"1"	"2"	"1"	"9"	"6"	"11"	"1"	"2"	"3"	"5"	"0"	"0"	"0"	"0"	"0"	"244"	"244"	"10"	"2"	"0"	"256"	"256"	"1"	"0"
"2850"	"4"	"1"	"8"	"2"	"400"	"28"	"126"	"4"	"6"	"8"	"4"	"2"	"0"	"1"	"3"	"4"	"0"	"8"	"0"	"5"	"1"	"0"	"1"	"5"	"5"	"8"	"4"	"2"	"0"	"3"	"0"	"0"	"0"	"0"	"0"	"228"	"228"	"7"	"0"	"0"	"235"	"235"	"1"	"0"
"2851"	"4"	"1"	"8"	"1"	"394"	"22"	"135"	"8"	"6"	"6"	"3"	"5"	"1"	"0"	"0"	"2"	"1"	"3"	"2"	"7"	"1"	"2"	"0"	"4"	"1"	"4"	"3"	"2"	"4"	"0"	"0"	"0"	"0"	"0"	"0"	"222"	"222"	"7"	"158"	"0"	"229"	"387"	"0"	"0"
"2852"	"4"	"1"	"8"	"1"	"400"	"36"	"122"	"9"	"7"	"2"	"5"	"5"	"1"	"0"	"1"	"2"	"2"	"3"	"2"	"5"	"3"	"4"	"0"	"2"	"3"	"12"	"1"	"1"	"2"	"9"	"0"	"0"	"0"	"0"	"0"	"239"	"239"	"6"	"3"	"0"	"248"	"248"	"1"	"0"
"2853"	"4"	"1"	"8"	"1"	"401"	"28"	"125"	"6"	"5"	"6"	"1"	"9"	"1"	"0"	"2"	"6"	"6"	"8"	"3"	"9"	"0"	"2"	"1"	"3"	"4"	"15"	"1"	"2"	"0"	"2"	"0"	"0"	"0"	"0"	"0"	"245"	"245"	"6"	"2"	"0"	"253"	"253"	"1"	"0"
"2854"	"4"	"1"	"8"	"1"	"401"	"35"	"134"	"3"	"7"	"3"	"3"	"13"	"1"	"1"	"5"	"5"	"5"	"4"	"0"	"14"	"0"	"2"	"2"	"5"	"1"	"16"	"1"	"3"	"0"	"1"	"0"	"0"	"0"	"0"	"0"	"264"	"264"	"9"	"3"	"0"	"276"	"276"	"1"	"0"
"2855"	"4"	"1"	"8"	"1"	"399"	"33"	"130"	"6"	"5"	"1"	"4"	"6"	"1"	"1"	"2"	"6"	"7"	"0"	"1"	"7"	"3"	"5"	"1"	"8"	"4"	"11"	"1"	"2"	"1"	"3"	"0"	"0"	"0"	"0"	"0"	"249"	"249"	"7"	"2"	"0"	"258"	"258"	"1"	"0"
"2856"	"4"	"1"	"8"	"1"	"394"	"37"	"134"	"11"	"12"	"0"	"1"	"2"	"0"	"2"	"3"	"2"	"4"	"5"	"1"	"12"	"1"	"6"	"1"	"2"	"4"	"11"	"3"	"0"	"2"	"6"	"0"	"0"	"0"	"0"	"0"	"245"	"262"	"8"	"2"	"0"	"271"	"272"	"0"	"0"
"2857"	"4"	"1"	"8"	"1"	"398"	"18"	"133"	"4"	"9"	"6"	"1"	"9"	"1"	"0"	"4"	"8"	"7"	"7"	"1"	"6"	"1"	"3"	"0"	"4"	"6"	"12"	"0"	"1"	"0"	"1"	"0"	"0"	"0"	"0"	"0"	"242"	"242"	"16"	"3"	"0"	"261"	"261"	"1"	"0"
"2858"	"4"	"1"	"8"	"1"	"394"	"28"	"126"	"3"	"9"	"5"	"4"	"13"	"0"	"3"	"1"	"1"	"5"	"8"	"1"	"10"	"2"	"4"	"6"	"4"	"6"	"15"	"2"	"3"	"1"	"3"	"0"	"0"	"0"	"0"	"0"	"263"	"263"	"7"	"4"	"120"	"274"	"274"	"1"	"0"
"2859"	"4"	"1"	"8"	"1"	"394"	"32"	"130"	"8"	"9"	"7"	"1"	"8"	"1"	"2"	"3"	"1"	"4"	"8"	"3"	"12"	"2"	"1"	"1"	"3"	"6"	"11"	"0"	"0"	"1"	"6"	"0"	"0"	"0"	"0"	"0"	"260"	"260"	"10"	"0"	"0"	"270"	"270"	"1"	"0"
"2860"	"4"	"1"	"8"	"1"	"401"	"20"	"150"	"4"	"11"	"7"	"2"	"3"	"0"	"3"	"4"	"2"	"2"	"3"	"0"	"12"	"1"	"2"	"5"	"3"	"4"	"14"	"0"	"4"	"2"	"2"	"0"	"0"	"0"	"0"	"0"	"260"	"260"	"11"	"3"	"0"	"274"	"274"	"1"	"0"
"2861"	"4"	"1"	"8"	"1"	"400"	"31"	"142"	"3"	"4"	"8"	"3"	"15"	"1"	"2"	"4"	"1"	"4"	"2"	"2"	"9"	"0"	"9"	"3"	"3"	"2"	"12"	"2"	"3"	"1"	"3"	"0"	"0"	"0"	"0"	"0"	"269"	"269"	"7"	"5"	"119"	"281"	"281"	"1"	"0"
"2862"	"4"	"1"	"8"	"1"	"400"	"27"	"125"	"6"	"7"	"5"	"3"	"10"	"0"	"0"	"2"	"2"	"2"	"14"	"3"	"9"	"1"	"3"	"3"	"2"	"5"	"13"	"1"	"1"	"0"	"4"	"0"	"0"	"0"	"0"	"0"	"248"	"248"	"4"	"0"	"9"	"252"	"252"	"1"	"0"
"2863"	"4"	"1"	"8"	"1"	"398"	"33"	"122"	"7"	"10"	"6"	"2"	"6"	"1"	"3"	"2"	"7"	"3"	"6"	"2"	"13"	"1"	"6"	"1"	"2"	"2"	"13"	"1"	"2"	"4"	"6"	"0"	"0"	"0"	"0"	"0"	"261"	"261"	"7"	"1"	"0"	"269"	"269"	"1"	"0"
"2864"	"4"	"1"	"8"	"1"	"400"	"27"	"123"	"6"	"5"	"3"	"5"	"13"	"1"	"0"	"3"	"1"	"5"	"10"	"2"	"15"	"1"	"5"	"2"	"4"	"5"	"16"	"2"	"3"	"0"	"2"	"0"	"0"	"0"	"0"	"0"	"259"	"259"	"10"	"5"	"0"	"274"	"274"	"1"	"0"
"2865"	"4"	"1"	"8"	"1"	"400"	"34"	"106"	"3"	"9"	"5"	"3"	"7"	"3"	"0"	"4"	"4"	"7"	"2"	"1"	"13"	"2"	"6"	"1"	"3"	"5"	"18"	"0"	"4"	"3"	"4"	"0"	"0"	"0"	"0"	"0"	"243"	"247"	"12"	"2"	"0"	"265"	"261"	"0"	"0"
"2866"	"4"	"1"	"8"	"1"	"400"	"25"	"132"	"6"	"6"	"5"	"3"	"5"	"0"	"1"	"7"	"8"	"2"	"6"	"2"	"17"	"2"	"2"	"2"	"2"	"2"	"9"	"1"	"1"	"2"	"2"	"0"	"0"	"0"	"0"	"0"	"250"	"250"	"11"	"3"	"0"	"264"	"264"	"1"	"0"
"2867"	"4"	"1"	"8"	"2"	"391"	"30"	"122"	"2"	"3"	"5"	"1"	"5"	"0"	"1"	"7"	"4"	"7"	"0"	"2"	"9"	"1"	"6"	"0"	"6"	"3"	"14"	"0"	"2"	"2"	"3"	"0"	"0"	"0"	"0"	"0"	"235"	"235"	"7"	"3"	"10"	"235"	"245"	"0"	"0"
"2868"	"4"	"1"	"8"	"1"	"396"	"27"	"99"	"4"	"4"	"8"	"6"	"11"	"1"	"2"	"6"	"3"	"6"	"4"	"1"	"14"	"0"	"2"	"1"	"1"	"7"	"10"	"1"	"0"	"62"	"2"	"0"	"0"	"0"	"0"	"0"	"222"	"282"	"7"	"6"	"0"	"235"	"295"	"0"	"0"
"2869"	"4"	"1"	"8"	"2"	"400"	"25"	"105"	"3"	"7"	"4"	"3"	"12"	"3"	"3"	"2"	"4"	"6"	"4"	"2"	"10"	"2"	"3"	"4"	"5"	"1"	"14"	"0"	"4"	"1"	"3"	"0"	"0"	"0"	"0"	"0"	"230"	"230"	"3"	"2"	"0"	"235"	"235"	"1"	"0"
"2870"	"4"	"1"	"8"	"2"	"394"	"28"	"101"	"5"	"9"	"4"	"4"	"9"	"0"	"1"	"3"	"2"	"6"	"8"	"1"	"18"	"0"	"4"	"1"	"2"	"4"	"13"	"1"	"1"	"0"	"3"	"0"	"0"	"0"	"0"	"0"	"228"	"228"	"8"	"1"	"0"	"391"	"237"	"0"	"0"
"2871"	"4"	"1"	"8"	"2"	"400"	"23"	"110"	"5"	"4"	"7"	"7"	"11"	"0"	"1"	"3"	"3"	"7"	"7"	"0"	"12"	"0"	"4"	"0"	"2"	"3"	"15"	"1"	"2"	"0"	"5"	"0"	"0"	"0"	"0"	"0"	"232"	"232"	"8"	"1"	"0"	"241"	"241"	"1"	"0"
"2872"	"4"	"1"	"8"	"2"	"394"	"26"	"114"	"4"	"7"	"5"	"1"	"13"	"0"	"0"	"0"	"1"	"2"	"6"	"2"	"8"	"0"	"4"	"1"	"3"	"0"	"15"	"3"	"1"	"1"	"7"	"0"	"0"	"0"	"0"	"0"	"224"	"224"	"11"	"0"	"0"	"235"	"235"	"1"	"0"
"2873"	"4"	"1"	"8"	"2"	"400"	"31"	"120"	"7"	"9"	"3"	"3"	"13"	"0"	"2"	"1"	"3"	"3"	"7"	"3"	"6"	"1"	"3"	"2"	"4"	"5"	"12"	"0"	"2"	"0"	"1"	"0"	"0"	"0"	"0"	"0"	"241"	"241"	"8"	"1"	"0"	"250"	"250"	"1"	"0"
"2874"	"4"	"1"	"8"	"2"	"396"	"25"	"129"	"6"	"3"	"7"	"2"	"9"	"0"	"0"	"3"	"6"	"1"	"4"	"1"	"8"	"1"	"2"	"0"	"1"	"3"	"7"	"1"	"2"	"2"	"2"	"0"	"0"	"0"	"0"	"0"	"225"	"225"	"6"	"1"	"0"	"232"	"232"	"1"	"0"
"2875"	"4"	"1"	"8"	"2"	"400"	"25"	"180"	"7"	"8"	"3"	"6"	"0"	"0"	"0"	"3"	"0"	"2"	"2"	"1"	"13"	"0"	"3"	"1"	"5"	"2"	"11"	"0"	"1"	"2"	"3"	"0"	"0"	"0"	"0"	"0"	"278"	"278"	"7"	"0"	"0"	"285"	"285"	"1"	"0"
"2876"	"4"	"1"	"8"	"2"	"399"	"23"	"172"	"8"	"12"	"4"	"5"	"2"	"1"	"4"	"8"	"5"	"1"	"2"	"1"	"3"	"2"	"1"	"2"	"5"	"1"	"14"	"2"	"3"	"1"	"3"	"0"	"0"	"0"	"0"	"0"	"285"	"285"	"5"	"1"	"0"	"291"	"291"	"1"	"0"
"2877"	"4"	"1"	"8"	"2"	"285"	"11"	"65"	"2"	"5"	"6"	"3"	"7"	"0"	"0"	"1"	"2"	"0"	"2"	"0"	"7"	"3"	"1"	"1"	"2"	"3"	"5"	"1"	"0"	"0"	"1"	"0"	"0"	"0"	"0"	"0"	"128"	"128"	"1"	"1"	"0"	"130"	"130"	"1"	"0"
"2878"	"4"	"1"	"8"	"2"	"286"	"15"	"77"	"3"	"4"	"4"	"2"	"9"	"0"	"1"	"2"	"4"	"3"	"2"	"1"	"9"	"0"	"1"	"3"	"1"	"3"	"1"	"1"	"0"	"1"	"2"	"0"	"0"	"0"	"0"	"0"	"149"	"149"	"5"	"2"	"0"	"156"	"156"	"1"	"0"
"2879"	"4"	"1"	"8"	"1"	"400"	"27"	"110"	"8"	"9"	"12"	"3"	"12"	"3"	"3"	"2"	"6"	"2"	"3"	"1"	"18"	"2"	"4"	"1"	"4"	"8"	"13"	"4"	"0"	"2"	"1"	"0"	"0"	"0"	"0"	"0"	"258"	"258"	"13"	"2"	"0"	"273"	"273"	"1"	"0"
"2880"	"4"	"1"	"8"	"1"	"396"	"30"	"112"	"5"	"4"	"8"	"2"	"18"	"0"	"1"	"1"	"4"	"5"	"6"	"1"	"16"	"2"	"5"	"1"	"4"	"6"	"13"	"2"	"0"	"2"	"2"	"0"	"0"	"0"	"0"	"0"	"250"	"250"	"11"	"3"	"0"	"264"	"264"	"1"	"0"
"2881"	"4"	"1"	"8"	"1"	"394"	"41"	"108"	"8"	"6"	"12"	"2"	"16"	"2"	"3"	"0"	"4"	"3"	"5"	"0"	"4"	"3"	"5"	"2"	"3"	"10"	"14"	"0"	"1"	"1"	"5"	"0"	"0"	"0"	"0"	"0"	"258"	"258"	"9"	"8"	"0"	"275"	"275"	"1"	"0"
"2882"	"4"	"1"	"8"	"1"	"391"	"29"	"110"	"8"	"6"	"8"	"1"	"22"	"0"	"1"	"2"	"4"	"3"	"4"	"3"	"16"	"2"	"6"	"1"	"6"	"10"	"14"	"2"	"3"	"2"	"5"	"0"	"0"	"0"	"0"	"0"	"268"	"268"	"17"	"3"	"0"	"288"	"288"	"1"	"0"
"2883"	"4"	"1"	"8"	"1"	"400"	"24"	"126"	"4"	"7"	"7"	"1"	"6"	"1"	"3"	"1"	"1"	"7"	"4"	"3"	"13"	"0"	"8"	"1"	"6"	"5"	"14"	"1"	"3"	"0"	"4"	"0"	"0"	"0"	"0"	"0"	"250"	"250"	"15"	"1"	"0"	"266"	"266"	"1"	"0"
"2884"	"4"	"1"	"8"	"1"	"400"	"21"	"103"	"6"	"12"	"8"	"3"	"13"	"1"	"2"	"0"	"4"	"3"	"6"	"0"	"7"	"1"	"5"	"5"	"7"	"7"	"10"	"1"	"0"	"1"	"8"	"0"	"0"	"0"	"0"	"0"	"234"	"234"	"17"	"6"	"0"	"257"	"257"	"1"	"0"
"2885"	"4"	"1"	"8"	"1"	"394"	"26"	"110"	"3"	"12"	"12"	"1"	"11"	"0"	"2"	"1"	"6"	"6"	"2"	"4"	"15"	"1"	"5"	"1"	"4"	"9"	"11"	"3"	"4"	"0"	"10"	"0"	"0"	"0"	"0"	"0"	"259"	"259"	"13"	"4"	"116"	"278"	"276"	"0"	"2"
"2886"	"4"	"1"	"8"	"1"	"394"	"23"	"108"	"3"	"7"	"8"	"3"	"23"	"0"	"1"	"2"	"2"	"3"	"8"	"4"	"12"	"1"	"8"	"3"	"2"	"6"	"11"	"2"	"2"	"2"	"12"	"0"	"0"	"0"	"0"	"0"	"256"	"256"	"16"	"8"	"24"	"280"	"280"	"1"	"0"
"2887"	"4"	"1"	"8"	"1"	"393"	"19"	"124"	"3"	"4"	"7"	"4"	"18"	"0"	"0"	"0"	"4"	"5"	"2"	"1"	"13"	"3"	"6"	"2"	"1"	"8"	"15"	"1"	"1"	"2"	"4"	"0"	"0"	"0"	"0"	"0"	"247"	"247"	"17"	"4"	"0"	"268"	"268"	"1"	"0"
"2888"	"4"	"1"	"8"	"1"	"393"	"28"	"159"	"7"	"7"	"15"	"2"	"12"	"1"	"2"	"2"	"4"	"5"	"3"	"2"	"2"	"0"	"6"	"2"	"2"	"4"	"6"	"2"	"1"	"1"	"7"	"0"	"0"	"0"	"0"	"0"	"282"	"282"	"7"	"2"	"4"	"291"	"291"	"1"	"0"
"2889"	"4"	"1"	"8"	"1"	"394"	"21"	"139"	"11"	"6"	"6"	"1"	"16"	"0"	"0"	"1"	"7"	"2"	"4"	"2"	"5"	"3"	"1"	"0"	"2"	"5"	"9"	"0"	"3"	"1"	"2"	"0"	"0"	"0"	"0"	"0"	"247"	"247"	"5"	"0"	"0"	"252"	"252"	"1"	"0"
"2890"	"4"	"1"	"8"	"1"	"17"	"17"	"120"	"9"	"6"	"6"	"4"	"8"	"1"	"2"	"1"	"1"	"1"	"7"	"0"	"8"	"0"	"1"	"0"	"3"	"8"	"7"	"0"	"1"	"1"	"6"	"0"	"0"	"0"	"0"	"0"	"218"	"218"	"6"	"1"	"175"	"225"	"225"	"1"	"0"
"2891"	"4"	"1"	"8"	"1"	"394"	"29"	"140"	"6"	"6"	"5"	"3"	"12"	"1"	"1"	"1"	"3"	"4"	"4"	"1"	"5"	"2"	"5"	"4"	"3"	"4"	"11"	"0"	"0"	"1"	"5"	"0"	"0"	"0"	"0"	"0"	"256"	"256"	"2"	"1"	"0"	"256"	"259"	"0"	"0"
"2892"	"4"	"1"	"8"	"2"	"400"	"25"	"142"	"6"	"4"	"5"	"4"	"11"	"0"	"2"	"0"	"5"	"0"	"3"	"0"	"13"	"1"	"4"	"0"	"11"	"6"	"11"	"3"	"2"	"1"	"5"	"0"	"0"	"0"	"0"	"0"	"263"	"264"	"13"	"1"	"0"	"277"	"278"	"0"	"0"
"2893"	"4"	"1"	"8"	"2"	"403"	"26"	"142"	"5"	"6"	"5"	"4"	"14"	"0"	"1"	"0"	"3"	"3"	"7"	"8"	"6"	"2"	"4"	"3"	"6"	"3"	"12"	"2"	"1"	"2"	"3"	"0"	"0"	"0"	"0"	"0"	"268"	"268"	"8"	"3"	"0"	"279"	"279"	"1"	"0"
"2894"	"4"	"1"	"8"	"2"	"398"	"23"	"122"	"7"	"4"	"5"	"3"	"7"	"0"	"2"	"2"	"4"	"3"	"1"	"1"	"9"	"2"	"6"	"2"	"5"	"4"	"16"	"1"	"1"	"4"	"8"	"0"	"0"	"0"	"0"	"0"	"242"	"242"	"14"	"3"	"0"	"259"	"259"	"1"	"0"
"2895"	"4"	"1"	"8"	"2"	"394"	"26"	"146"	"10"	"7"	"7"	"2"	"9"	"2"	"1"	"0"	"5"	"4"	"7"	"1"	"5"	"0"	"4"	"0"	"3"	"8"	"13"	"0"	"0"	"2"	"0"	"0"	"0"	"0"	"0"	"0"	"262"	"262"	"8"	"2"	"4"	"272"	"272"	"1"	"0"
"2896"	"4"	"1"	"8"	"2"	"394"	"23"	"127"	"5"	"2"	"1"	"5"	"21"	"1"	"2"	"3"	"5"	"5"	"5"	"2"	"12"	"0"	"3"	"3"	"5"	"5"	"13"	"1"	"1"	"2"	"8"	"0"	"0"	"0"	"0"	"0"	"260"	"260"	"9"	"1"	"0"	"270"	"270"	"1"	"0"
"2897"	"4"	"1"	"8"	"2"	"391"	"29"	"133"	"11"	"6"	"5"	"5"	"14"	"0"	"4"	"2"	"2"	"0"	"7"	"5"	"11"	"1"	"2"	"1"	"0"	"6"	"16"	"0"	"1"	"3"	"3"	"0"	"0"	"0"	"0"	"0"	"270"	"267"	"11"	"8"	"0"	"289"	"286"	"0"	"0"
"2898"	"4"	"1"	"8"	"2"	"393"	"29"	"126"	"11"	"6"	"8"	"2"	"17"	"0"	"1"	"2"	"10"	"1"	"5"	"1"	"8"	"2"	"6"	"4"	"4"	"3"	"12"	"0"	"0"	"6"	"3"	"0"	"0"	"0"	"0"	"0"	"267"	"267"	"19"	"3"	"0"	"267"	"289"	"0"	"0"
"2899"	"4"	"1"	"8"	"2"	"400"	"24"	"146"	"8"	"5"	"5"	"3"	"15"	"0"	"2"	"5"	"4"	"8"	"11"	"3"	"6"	"1"	"1"	"1"	"4"	"5"	"15"	"1"	"2"	"1"	"3"	"0"	"0"	"0"	"0"	"0"	"279"	"279"	"11"	"0"	"0"	"290"	"290"	"1"	"0"
"2900"	"4"	"1"	"8"	"2"	"400"	"32"	"131"	"11"	"7"	"6"	"3"	"15"	"0"	"1"	"2"	"5"	"0"	"7"	"1"	"9"	"0"	"4"	"2"	"1"	"3"	"19"	"2"	"3"	"1"	"7"	"0"	"0"	"0"	"0"	"0"	"272"	"272"	"9"	"5"	"0"	"286"	"286"	"1"	"0"
"2901"	"4"	"1"	"8"	"2"	"390"	"24"	"138"	"6"	"9"	"11"	"4"	"7"	"0"	"3"	"0"	"7"	"3"	"10"	"4"	"8"	"0"	"4"	"0"	"3"	"6"	"15"	"1"	"0"	"0"	"2"	"0"	"0"	"0"	"0"	"0"	"264"	"265"	"13"	"4"	"1"	"281"	"282"	"0"	"1"
"2902"	"4"	"1"	"8"	"2"	"394"	"31"	"104"	"3"	"13"	"3"	"5"	"20"	"0"	"0"	"0"	"4"	"3"	"4"	"4"	"7"	"3"	"4"	"1"	"5"	"7"	"11"	"0"	"1"	"1"	"7"	"0"	"0"	"0"	"0"	"0"	"241"	"241"	"12"	"0"	"0"	"253"	"253"	"1"	"0"
"2903"	"4"	"1"	"8"	"2"	"393"	"23"	"121"	"6"	"1"	"5"	"3"	"14"	"2"	"1"	"3"	"6"	"7"	"7"	"3"	"11"	"1"	"2"	"2"	"6"	"7"	"15"	"0"	"0"	"1"	"1"	"0"	"0"	"0"	"0"	"0"	"248"	"248"	"5"	"4"	"0"	"257"	"257"	"1"	"0"
"2904"	"4"	"1"	"8"	"2"	"199"	"28"	"107"	"3"	"5"	"5"	"2"	"20"	"1"	"0"	"1"	"5"	"9"	"10"	"5"	"12"	"1"	"1"	"1"	"4"	"6"	"15"	"0"	"0"	"3"	"7"	"0"	"0"	"0"	"0"	"0"	"251"	"251"	"13"	"2"	"0"	"266"	"266"	"1"	"0"
"2905"	"4"	"1"	"8"	"2"	"400"	"35"	"120"	"1"	"2"	"4"	"4"	"13"	"1"	"4"	"3"	"5"	"3"	"0"	"3"	"20"	"2"	"3"	"1"	"4"	"12"	"7"	"12"	"0"	"3"	"7"	"0"	"0"	"0"	"0"	"0"	"267"	"269"	"5"	"0"	"5"	"267"	"274"	"0"	"0"
"2906"	"4"	"1"	"8"	"1"	"394"	"27"	"98"	"3"	"3"	"6"	"0"	"18"	"1"	"1"	"3"	"2"	"2"	"10"	"3"	"12"	"1"	"4"	"3"	"2"	"4"	"14"	"0"	"3"	"3"	"3"	"0"	"0"	"0"	"0"	"0"	"226"	"226"	"8"	"4"	"0"	"238"	"238"	"1"	"0"
"2907"	"4"	"1"	"8"	"1"	"400"	"22"	"114"	"5"	"5"	"4"	"4"	"17"	"1"	"2"	"3"	"3"	"5"	"3"	"4"	"8"	"0"	"0"	"2"	"5"	"8"	"15"	"2"	"2"	"3"	"2"	"0"	"0"	"0"	"0"	"0"	"239"	"239"	"5"	"1"	"7"	"245"	"245"	"1"	"0"
"2908"	"4"	"1"	"8"	"1"	"400"	"25"	"103"	"9"	"9"	"9"	"2"	"16"	"1"	"1"	"2"	"0"	"4"	"5"	"1"	"8"	"3"	"2"	"1"	"6"	"5"	"10"	"2"	"1"	"1"	"1"	"0"	"0"	"0"	"0"	"0"	"227"	"227"	"9"	"4"	"0"	"240"	"240"	"1"	"0"
"2909"	"4"	"1"	"8"	"1"	"397"	"16"	"103"	"4"	"4"	"3"	"5"	"9"	"0"	"2"	"5"	"3"	"7"	"4"	"4"	"16"	"1"	"5"	"0"	"1"	"11"	"12"	"1"	"2"	"1"	"2"	"0"	"0"	"0"	"0"	"0"	"227"	"221"	"10"	"2"	"0"	"233"	"233"	"0"	"0"
"2910"	"4"	"1"	"8"	"1"	"0"	"23"	"137"	"4"	"10"	"2"	"4"	"6"	"1"	"0"	"0"	"9"	"3"	"8"	"0"	"7"	"3"	"2"	"1"	"5"	"4"	"6"	"1"	"3"	"1"	"0"	"0"	"0"	"0"	"0"	"0"	"241"	"240"	"5"	"1"	"0"	"247"	"246"	"0"	"0"
"2911"	"4"	"1"	"8"	"1"	"393"	"17"	"138"	"2"	"9"	"5"	"2"	"16"	"1"	"0"	"2"	"2"	"5"	"4"	"1"	"6"	"0"	"1"	"0"	"5"	"2"	"17"	"2"	"0"	"1"	"2"	"0"	"0"	"0"	"0"	"0"	"240"	"240"	"2"	"0"	"0"	"242"	"242"	"1"	"0"
"2912"	"4"	"1"	"8"	"1"	"400"	"36"	"166"	"4"	"5"	"9"	"1"	"5"	"0"	"0"	"1"	"5"	"0"	"13"	"1"	"8"	"1"	"3"	"0"	"4"	"5"	"8"	"1"	"0"	"0"	"4"	"0"	"0"	"0"	"0"	"0"	"280"	"280"	"7"	"3"	"0"	"290"	"290"	"1"	"0"
"2913"	"4"	"1"	"8"	"1"	"394"	"26"	"187"	"10"	"6"	"4"	"4"	"6"	"1"	"1"	"2"	"5"	"0"	"17"	"0"	"9"	"0"	"2"	"1"	"7"	"4"	"6"	"0"	"4"	"2"	"5"	"0"	"0"	"0"	"0"	"0"	"309"	"309"	"6"	"79"	"0"	"394"	"394"	"1"	"0"
"2914"	"4"	"1"	"8"	"1"	"277"	"8"	"86"	"8"	"4"	"1"	"2"	"10"	"0"	"0"	"0"	"0"	"1"	"6"	"2"	"4"	"0"	"2"	"0"	"3"	"3"	"10"	"0"	"2"	"0"	"4"	"0"	"0"	"0"	"0"	"0"	"156"	"156"	"2"	"0"	"0"	"158"	"158"	"1"	"0"
"2915"	"4"	"1"	"8"	"1"	"276"	"17"	"89"	"5"	"3"	"1"	"2"	"10"	"1"	"1"	"1"	"5"	"2"	"3"	"1"	"7"	"1"	"2"	"1"	"3"	"3"	"7"	"0"	"0"	"2"	"3"	"0"	"0"	"0"	"0"	"0"	"170"	"170"	"2"	"0"	"0"	"172"	"172"	"1"	"0"
"2916"	"4"	"1"	"8"	"1"	"394"	"39"	"151"	"5"	"5"	"8"	"3"	"3"	"0"	"6"	"0"	"2"	"5"	"12"	"12"	"4"	"0"	"2"	"7"	"14"	"1"	"10"	"1"	"1"	"10"	"0"	"0"	"0"	"0"	"0"	"0"	"301"	"301"	"15"	"2"	"0"	"301"	"318"	"0"	"0"
